task,track,config,n_train,n_test,n_features,mae,rmse,r2,train_positive_rate,test_positive_rate,pr_auc,f1,precision,recall,balanced_accuracy,roc_auc,fold
forecast_usage_t_plus_1h,full,A0_raw_context,28028,7008,9,6.7040977525924825,13.011868070899059,0.8279729246906417,,,,,,,,,
forecast_usage_t_plus_1h,full,A1_time,28028,7008,24,6.197559863982352,12.008684274779403,0.8534761380800374,,,,,,,,,
forecast_usage_t_plus_1h,full,A2_time_weather,28028,7008,35,6.456499467424184,12.258487771229692,0.8473167837964312,,,,,,,,,
forecast_usage_t_plus_1h,full,A3_time_weather_wavelet,28028,7008,51,6.36763166520644,12.198799701804148,0.8488000302674866,,,,,,,,,
forecast_usage_t_plus_1h,full,A4_all_engineered,28028,7008,58,6.39560234379533,12.115418760449572,0.8508599230300403,,,,,,,,,
classify_proxy_anomaly_any,full,A0_raw_context,28032,7008,9,,,,0.08486729452054795,0.0012842465753424657,0.009355032652967853,0.011124845488257108,0.005593536357986327,1.0,0.8856979568509786,0.927656331856932,
classify_proxy_anomaly_any_cv,full,A0_raw_context,5840,5840,9,,,,0.40273972602739727,0.0011986301369863014,0.01529767649268974,0.009283819628647215,0.004663557628247834,1.0,0.8719355391736671,0.9585119149665695,1.0
classify_proxy_anomaly_any_cv,full,A0_raw_context,11680,5840,9,,,,0.20196917808219178,0.0010273972602739725,0.5244740376647867,0.042735042735042736,0.021929824561403508,0.8333333333333334,0.8975545651925494,0.9290938178493886,2.0
classify_proxy_anomaly_any_cv,full,A0_raw_context,17520,5840,9,,,,0.13498858447488585,0.0006849315068493151,0.2564065445851639,0.01818181818181818,0.009259259259259259,0.5,0.731665524331734,0.8478195681973955,3.0
classify_proxy_anomaly_any_cv,full,A0_raw_context,23360,5840,9,,,,0.10141267123287671,0.002054794520547945,0.1796010466302413,0.045454545454545456,0.02403846153846154,0.4166666666666667,0.6909174102036147,0.8656628917867765,4.0
classify_proxy_anomaly_any_cv,full,A0_raw_context,29200,5840,9,,,,0.08154109589041096,0.0011986301369863014,0.012365970194091365,0.0092899800928998,0.004666666666666667,1.0,0.8720212583576205,0.9446743895569543,5.0
classify_proxy_anomaly_any,full,A1_time,28032,7008,24,,,,0.08486729452054795,0.0012842465753424657,0.05178586904475561,0.04428044280442804,0.022900763358778626,0.6666666666666666,0.8150450064294898,0.974551920115572,
classify_proxy_anomaly_any_cv,full,A1_time,5840,5840,24,,,,0.40273972602739727,0.0011986301369863014,0.003790989213737112,0.009009009009009009,0.004533091568449683,0.7142857142857143,0.7630231931620582,0.8308148220714653,1.0
classify_proxy_anomaly_any_cv,full,A1_time,11680,5840,24,,,,0.20196917808219178,0.0010273972602739725,0.037805384700202546,0.09523809523809523,0.05128205128205128,0.6666666666666666,0.8269912010055993,0.9070106273568735,2.0
classify_proxy_anomaly_any_cv,full,A1_time,17520,5840,24,,,,0.13498858447488585,0.0006849315068493151,0.26248242886617307,0.06896551724137931,0.037037037037037035,0.5,0.7455448937628513,0.8239804660726525,3.0
classify_proxy_anomaly_any_cv,full,A1_time,23360,5840,24,,,,0.10141267123287671,0.002054794520547945,0.19510365512243105,0.17777777777777778,0.12121212121212122,0.3333333333333333,0.6641786776481354,0.8956617478837794,4.0
classify_proxy_anomaly_any_cv,full,A1_time,29200,5840,24,,,,0.08154109589041096,0.0011986301369863014,0.25065218559916125,0.046875,0.024096385542168676,0.8571428571428571,0.9077416668707599,0.9890769268447993,5.0
classify_proxy_anomaly_any,full,A2_time_weather,28032,7008,35,,,,0.08486729452054795,0.0012842465753424657,0.013584053748001557,0.03309692671394799,0.016908212560386472,0.7777777777777778,0.8598133066628566,0.9467542982330809,
classify_proxy_anomaly_any_cv,full,A2_time_weather,5840,5840,35,,,,0.40273972602739727,0.0011986301369863014,0.0042654175217133015,0.01060070671378092,0.005333333333333333,0.8571428571428571,0.832651661727609,0.8488158507016728,1.0
classify_proxy_anomaly_any_cv,full,A2_time_weather,11680,5840,35,,,,0.20196917808219178,0.0010273972602739725,0.8335056283023201,0.9090909090909091,1.0,0.8333333333333334,0.9166666666666667,0.8344189235515942,2.0
classify_proxy_anomaly_any_cv,full,A2_time_weather,17520,5840,35,,,,0.13498858447488585,0.0006849315068493151,0.5763071895424836,0.6666666666666666,1.0,0.5,0.75,0.9671007539410555,3.0
classify_proxy_anomaly_any_cv,full,A2_time_weather,23360,5840,35,,,,0.10141267123287671,0.002054794520547945,0.39470025111241264,0.5,0.625,0.4166666666666667,0.7080759551590026,0.9255533630748112,4.0
classify_proxy_anomaly_any_cv,full,A2_time_weather,29200,5840,35,,,,0.08154109589041096,0.0011986301369863014,0.012195156048212067,0.029850746268656716,0.015151515151515152,1.0,0.9609977713012172,0.9483725600646568,5.0
classify_proxy_anomaly_any,full,A3_time_weather_wavelet,28032,7008,51,,,,0.08486729452054795,0.0012842465753424657,0.012601806905626576,0.03189066059225513,0.01627906976744186,0.7777777777777778,0.8586702862313664,0.945436649680113,
classify_proxy_anomaly_any_cv,full,A3_time_weather_wavelet,5840,5840,51,,,,0.40273972602739727,0.0011986301369863014,0.003594546273774267,0.007401924500370096,0.003720238095238095,0.7142857142857143,0.7423648698292964,0.8219735005265607,1.0
classify_proxy_anomaly_any_cv,full,A3_time_weather_wavelet,11680,5840,51,,,,0.20196917808219178,0.0010273972602739725,0.7308981386319515,0.7272727272727273,0.8,0.6666666666666666,0.833247628842418,0.9167238029939437,2.0
classify_proxy_anomaly_any_cv,full,A3_time_weather_wavelet,17520,5840,51,,,,0.13498858447488585,0.0006849315068493151,0.575734214390602,0.6666666666666666,1.0,0.5,0.75,0.9415267306374229,3.0
classify_proxy_anomaly_any_cv,full,A3_time_weather_wavelet,23360,5840,51,,,,0.10141267123287671,0.002054794520547945,0.4180985053274325,0.5,0.625,0.4166666666666667,0.7080759551590026,0.9359485815602837,4.0
classify_proxy_anomaly_any_cv,full,A3_time_weather_wavelet,29200,5840,51,,,,0.08154109589041096,0.0011986301369863014,0.012227436552360454,0.024242424242424242,0.012295081967213115,0.8571428571428571,0.8872547819059048,0.945825475741471,5.0
classify_proxy_anomaly_any,full,A4_all_engineered,28032,7008,58,,,,0.08486729452054795,0.0012842465753424657,0.012220021486294589,0.029723991507430998,0.015151515151515152,0.7777777777777778,0.856384245368386,0.9441983775459987,
classify_proxy_anomaly_any_cv,full,A4_all_engineered,5840,5840,58,,,,0.40273972602739727,0.0011986301369863014,0.003366619408494877,0.006436041834271922,0.003236245954692557,0.5714285714285714,0.6801082510837354,0.8086257990252504,1.0
classify_proxy_anomaly_any_cv,full,A4_all_engineered,11680,5840,58,,,,0.20196917808219178,0.0010273972602739725,0.7726694494136355,0.6666666666666666,1.0,0.5,0.75,0.936292995086276,2.0
classify_proxy_anomaly_any_cv,full,A4_all_engineered,17520,5840,58,,,,0.13498858447488585,0.0006849315068493151,0.48017881241565447,0.5714285714285714,0.6666666666666666,0.5,0.7499143248800548,0.9574194653872515,3.0
classify_proxy_anomaly_any_cv,full,A4_all_engineered,23360,5840,58,,,,0.10141267123287671,0.002054794520547945,0.4479983178982757,0.5,0.625,0.4166666666666667,0.7080759551590026,0.9887111072981011,4.0
classify_proxy_anomaly_any_cv,full,A4_all_engineered,29200,5840,58,,,,0.08154109589041096,0.0011986301369863014,0.011911622415874576,0.021505376344086023,0.010917030567685589,0.7142857142857143,0.8183120668119811,0.9461928436726997,5.0
classify_proxy_anomaly_any,full,A5_all_engineered_fcgan,28532,7008,55,,,,0.10090424786204963,0.0012842465753424657,0.01995947875057591,0.019966722129783693,0.010135135135135136,0.6666666666666666,0.7914702100300043,0.9544538108618691,
classify_proxy_anomaly_any,rule_free,A0_raw_context,28032,7008,1,,,,0.08486729452054795,0.0012842465753424657,0.0010985970708635392,0.0014503263234227702,0.0007267441860465116,0.3333333333333333,0.3719817116730961,0.3133066628565986,
classify_proxy_anomaly_any_cv,rule_free,A0_raw_context,5840,5840,1,,,,0.40273972602739727,0.0011986301369863014,0.0010835245654316275,0.001155067860236789,0.0005787037037037037,0.2857142857142857,0.34678308148220716,0.3673556856310156,1.0
classify_proxy_anomaly_any_cv,rule_free,A0_raw_context,11680,5840,1,,,,0.20196917808219178,0.0010273972602739725,0.0015272329746924185,0.0018083182640144665,0.0009057971014492754,0.5,0.466403839561193,0.45337675694206375,2.0
classify_proxy_anomaly_any_cv,rule_free,A0_raw_context,17520,5840,1,,,,0.13498858447488585,0.0006849315068493151,0.0008200711791565942,0.0006150061500615006,0.0003078817733990148,0.25,0.3468128855380398,0.2878684030157642,3.0
classify_proxy_anomaly_any_cv,rule_free,A0_raw_context,23360,5840,1,,,,0.10141267123287671,0.002054794520547945,0.0015577894598865613,0.0017462165308498253,0.0008761682242990654,0.25,0.33150308853809196,0.3030199039121482,4.0
classify_proxy_anomaly_any_cv,rule_free,A0_raw_context,29200,5840,1,,,,0.08154109589041096,0.0011986301369863014,0.0009986792398729777,0.001782001782001782,0.0008928571428571428,0.42857142857142855,0.4265264137542554,0.3342435894296001,5.0
classify_proxy_anomaly_any,rule_free,A1_time,28032,7008,13,,,,0.08486729452054795,0.0012842465753424657,0.0037255221336654543,0.006535947712418301,0.003367003367003367,0.1111111111111111,0.5344096775729866,0.7469479766950834,
classify_proxy_anomaly_any_cv,rule_free,A1_time,5840,5840,13,,,,0.40273972602739727,0.0011986301369863014,0.0014520601142000232,0.001607717041800643,0.0008084074373484236,0.14285714285714285,0.46547966006220765,0.5554358208224144,1.0
classify_proxy_anomaly_any_cv,rule_free,A1_time,11680,5840,13,,,,0.20196917808219178,0.0010273972602739725,0.0021172266411124446,0.0,0.0,0.0,0.4872300308536167,0.6932350588504171,2.0
classify_proxy_anomaly_any_cv,rule_free,A1_time,17520,5840,13,,,,0.13498858447488585,0.0006849315068493151,0.002536763589832357,0.0,0.0,0.0,0.49314599040438656,0.6899845784784099,3.0
classify_proxy_anomaly_any_cv,rule_free,A1_time,23360,5840,13,,,,0.10141267123287671,0.002054794520547945,0.0027934206360984296,0.0,0.0,0.0,0.4933939601921757,0.5762983299016243,4.0
classify_proxy_anomaly_any_cv,rule_free,A1_time,29200,5840,13,,,,0.08154109589041096,0.0011986301369863014,0.004689291701625813,0.009615384615384616,0.004975124378109453,0.14285714285714285,0.5542847346378976,0.8162915431902231,5.0
classify_proxy_anomaly_any,rule_free,A2_time_weather,28032,7008,24,,,,0.08486729452054795,0.0012842465753424657,0.0028175492519927044,0.0,0.0,0.0,0.4612087441063009,0.7642520360051436,
classify_proxy_anomaly_any_cv,rule_free,A2_time_weather,5840,5840,24,,,,0.40273972602739727,0.0011986301369863014,0.0016565300543238543,0.0029917726252804786,0.0015037593984962407,0.2857142857142857,0.5290220665670691,0.6022140040655384,1.0
classify_proxy_anomaly_any_cv,rule_free,A2_time_weather,11680,5840,24,,,,0.20196917808219178,0.0010273972602739725,0.024798149799978908,0.0,0.0,0.0,0.49991429550908467,0.8239629756599245,2.0
classify_proxy_anomaly_any_cv,rule_free,A2_time_weather,17520,5840,24,,,,0.13498858447488585,0.0006849315068493151,0.01117746661301207,0.0,0.0,0.0,0.5,0.7407042494859493,3.0
classify_proxy_anomaly_any_cv,rule_free,A2_time_weather,23360,5840,24,,,,0.10141267123287671,0.002054794520547945,0.0165371117329642,0.0,0.0,0.0,0.49982841455044613,0.6250714939373141,4.0
classify_proxy_anomaly_any_cv,rule_free,A2_time_weather,29200,5840,24,,,,0.08154109589041096,0.0011986301369863014,0.00260324441506982,0.0,0.0,0.0,0.44711126350077146,0.7547329235139967,5.0
classify_proxy_anomaly_any,rule_free,A3_time_weather_wavelet,28032,7008,40,,,,0.08486729452054795,0.0012842465753424657,0.0031876042155681386,0.0,0.0,0.0,0.4608515502214602,0.7890809798225144,
classify_proxy_anomaly_any_cv,rule_free,A3_time_weather_wavelet,5840,5840,40,,,,0.40273972602739727,0.0011986301369863014,0.0015427977373435675,0.0028469750889679717,0.001430615164520744,0.2857142857142857,0.5231931620582401,0.5758859689941466,1.0
classify_proxy_anomaly_any_cv,rule_free,A3_time_weather_wavelet,11680,5840,40,,,,0.20196917808219178,0.0010273972602739725,0.043199203954668405,0.0,0.0,0.0,0.5,0.820106273568735,2.0
classify_proxy_anomaly_any_cv,rule_free,A3_time_weather_wavelet,17520,5840,40,,,,0.13498858447488585,0.0006849315068493151,0.022529780392733522,0.0,0.0,0.0,0.5,0.7180003427004799,3.0
classify_proxy_anomaly_any_cv,rule_free,A3_time_weather_wavelet,23360,5840,40,,,,0.10141267123287671,0.002054794520547945,0.018663028934990725,0.0,0.0,0.0,0.49982841455044613,0.7189072866620911,4.0
classify_proxy_anomaly_any_cv,rule_free,A3_time_weather_wavelet,29200,5840,40,,,,0.08154109589041096,0.0011986301369863014,0.0031755639598011667,0.0,0.0,0.0,0.45268301045774045,0.7971639195709143,5.0
classify_proxy_anomaly_any,rule_free,A4_all_engineered,28032,7008,40,,,,0.08486729452054795,0.0012842465753424657,0.0031876042155681386,0.0,0.0,0.0,0.4608515502214602,0.7890809798225144,
classify_proxy_anomaly_any_cv,rule_free,A4_all_engineered,5840,5840,40,,,,0.40273972602739727,0.0011986301369863014,0.0015427977373435675,0.0028469750889679717,0.001430615164520744,0.2857142857142857,0.5231931620582401,0.5758859689941466,1.0
classify_proxy_anomaly_any_cv,rule_free,A4_all_engineered,11680,5840,40,,,,0.20196917808219178,0.0010273972602739725,0.043199203954668405,0.0,0.0,0.0,0.5,0.820106273568735,2.0
classify_proxy_anomaly_any_cv,rule_free,A4_all_engineered,17520,5840,40,,,,0.13498858447488585,0.0006849315068493151,0.022529780392733522,0.0,0.0,0.0,0.5,0.7180003427004799,3.0
classify_proxy_anomaly_any_cv,rule_free,A4_all_engineered,23360,5840,40,,,,0.10141267123287671,0.002054794520547945,0.018663028934990725,0.0,0.0,0.0,0.49982841455044613,0.7189072866620911,4.0
classify_proxy_anomaly_any_cv,rule_free,A4_all_engineered,29200,5840,40,,,,0.08154109589041096,0.0011986301369863014,0.0031755639598011667,0.0,0.0,0.0,0.45268301045774045,0.7971639195709143,5.0
